loan_id,is_first_loan,fully_repaid_previous_loans,currently_repaying_other_loans,total_credit_card_limit,avg_percentage_credit_card_limit_used_last_year,saving_amount,checking_amount,is_employed,yearly_salary,age,dependent_number,is_fraud
771447,1,0,0,15378,91,2270,7994,1,75000,34,5,0
290815,1,0,0,8960,14,7017,7865,1,25000,59,7,0
347427,0,,1,17303,4,5483,5610,1,15000,54,0,1
862905,1,0,0,14848,72,3137,5968,1,15000,60,8,0
134656,0,,1,5808,37,1057,566,1,50000,52,6,1
843079,1,0,0,3842,80,1500,1476,1,15000,53,7,0
163724,1,0,0,14564,31,9799,6979,1,15000,38,7,0
837292,1,0,0,2091,80,1500,2000,0,20000,58,8,0
926807,1,0,0,9754,6,1350,6026,0,0,40,8,1
924679,0,1,0,6944,17,919,7543,0,0,62,7,0
279526,1,0,0,10299,71,9028,2294,1,75000,45,6,0
641988,1,0,0,5376,50,6050,1486,0,75000,32,9,0
117801,1,0,0,7228,19,2392,2385,1,50000,26,6,0
182882,1,0,,13468,92,3509,8719,1,75000,19,9,0
775655,1,0,0,1507,9,5669,2374,0,25000,26,8,0
364297,1,0,0,8363,0,8196,3377,1,15000,31,9,0
253032,0,1,0,13336,58,9222,9238,1,0,60,2,0
867005,1,0,0,5967,75,3936,3681,0,50000,41,3,0
209501,0,,1,13698,85,6431,4729,0,50000,20,3,1
492690,1,0,,12006,92,700,1588,0,50000,57,0,1
891735,1,0,0,7654,100,2884,1925,1,25000,49,3,0
476090,1,0,0,9264,29,2249,8593,0,25000,39,8,0
156141,1,0,0,10363,77,4170,978,1,50000,33,3,0
114491,1,,0,18773,5,1109,4862,1,15000,33,7,0
399589,0,1,0,18693,59,729,7803,0,50000,63,1,0
201015,0,,1,12662,71,8078,9313,0,0,46,2,0
522847,0,0,1,11963,59,3622,3643,1,25000,61,0,1
584097,1,0,0,11362,4,6302,9889,0,15000,37,9,0
325342,0,1,,11485,93,8416,3517,0,0,45,8,1
418717,0,0,1,3408,7,9145,7316,1,50000,40,5,1
835193,1,0,0,8725,63,6859,7883,0,75000,22,6,0
953006,1,0,0,1740,6,9031,4386,1,25000,47,9,0
402844,1,0,0,10578,61,9703,1326,1,75000,54,9,0
341072,1,0,0,7150,52,1002,979,1,15000,34,3,0
860150,1,0,0,10042,37,6443,1087,1,0,57,2,1
816677,1,0,0,3261,0,4863,2908,0,50000,58,2,0
490786,1,0,0,9994,76,9068,5265,1,50000,54,7,0
992401,1,0,0,8068,64,5066,2070,1,50000,27,0,0
394088,1,0,0,10028,93,2170,9927,1,25000,35,7,0
763754,1,0,0,2913,70,2019,6986,0,50000,42,5,0
158092,1,,0,6592,49,9250,4921,1,50000,20,3,0
653861,1,0,0,12631,17,5833,6574,1,25000,36,5,0
687756,0,1,0,3786,80,1500,2000,1,0,51,7,0
228458,1,0,0,15180,49,1824,148,0,75000,32,0,0
327720,1,0,0,15557,100,311,548,0,50000,63,6,1
597934,1,0,0,16794,54,1324,2113,0,75000,18,0,0
616792,1,0,0,18356,73,2202,6158,0,50000,42,5,0
625834,1,0,0,1342,35,4253,1805,0,15000,49,5,0
288835,1,0,0,14367,85,1362,5694,0,0,35,9,1
308656,1,0,0,14515,96,2004,7512,0,15000,23,4,1
670382,1,0,0,15611,49,4489,2181,0,15000,60,4,0
893875,1,0,0,12123,59,8582,4580,0,25000,21,8,1
819664,1,0,0,10846,28,9977,4479,1,75000,51,0,0
160952,1,0,0,9271,55,1377,3224,1,50000,21,2,0
723488,1,0,0,3234,80,1500,1067,1,0,41,8,1
115960,1,0,0,11734,27,2616,2827,1,25000,59,3,0
347525,1,0,0,19029,66,5705,4329,0,25000,22,4,1
713741,1,0,0,19106,88,3680,9796,1,0,44,2,1
221839,1,0,0,2246,87,1500,971,0,20000,37,7,0
536578,1,0,0,4602,20,3311,1225,1,15000,46,1,0
503967,0,1,0,19357,73,76,7242,1,25000,53,0,0
664691,1,0,0,1112,23,7805,196,0,50000,26,4,0
607213,0,0,1,8292,58,1931,4315,0,0,51,4,0
913413,1,0,,10752,59,500,3612,1,15000,44,1,0
259008,1,0,0,13497,84,6191,4185,1,15000,60,7,1
549942,1,,0,8983,34,190,4645,0,0,20,0,1
919939,0,1,0,9929,70,8145,5398,0,0,45,0,0
736058,1,0,0,7158,40,6558,1603,1,0,35,0,1
740509,1,0,0,5584,88,3416,8841,1,25000,37,6,0
128316,1,0,,6373,67,4492,5421,0,0,54,4,1
903508,0,1,,14633,22,3653,6622,1,50000,33,9,0
648341,1,0,0,13742,7,1531,9719,1,0,47,7,1
269304,0,1,,4010,26,9888,6239,1,0,57,1,0
788479,1,0,0,8865,61,5151,9417,1,15000,36,5,0
856162,1,0,0,11285,81,425,7972,0,50000,19,9,1
465147,1,0,0,12286,58,4786,5754,0,75000,33,2,0
171823,0,1,0,2150,62,9197,8661,0,0,32,4,0
580732,0,1,0,1750,65,9425,3161,0,25000,57,6,0
823237,1,0,0,5282,71,1547,3712,0,0,27,9,1
275148,1,0,0,13534,10,4566,7965,0,50000,46,6,0
981891,1,0,0,7443,5,9190,3771,0,0,48,2,1
632334,0,1,0,18698,86,3577,5702,1,0,56,1,1
216890,1,0,0,1578,6,9552,4449,1,25000,36,0,0
885707,1,0,0,6252,77,523,932,0,75000,39,3,0
861212,1,0,0,19542,73,2082,9114,0,25000,62,0,0
538025,1,0,0,12951,52,462,3225,1,75000,64,6,1
158746,1,0,0,3791,28,6781,993,0,0,58,6,1
883340,1,0,0,11458,65,4596,2855,0,25000,55,6,0
115888,1,0,0,2980,59,1544,9681,0,25000,53,2,0
412147,1,0,0,17662,24,2917,9265,1,25000,61,6,0
705045,0,1,0,2983,35,5731,5528,1,15000,32,8,0
263700,1,0,0,8533,18,5454,1135,0,25000,58,6,0
497564,1,0,0,4504,86,102,4879,0,75000,63,7,1
804104,0,0,1,1893,63,2957,7269,1,0,47,4,0
554827,1,0,0,10712,21,1735,5142,1,0,35,3,1
418265,1,0,0,2126,80,1500,2000,0,20000,22,6,1
297448,1,0,0,13759,64,9528,9424,1,50000,33,3,0
665233,1,0,0,4084,43,9655,9736,0,75000,58,6,0
392804,0,,1,10644,85,5771,8356,1,50000,55,9,1
359863,1,0,,8113,87,1525,1963,0,75000,32,0,0
314211,0,0,1,19948,99,3784,7805,0,25000,33,0,1
678130,1,0,0,11038,91,361,57,0,25000,42,5,1
436973,1,0,0,8157,54,4272,128,0,15000,31,9,0
936220,1,0,0,6522,10,8989,5131,0,15000,41,8,0
774679,1,0,0,4598,91,1500,2000,1,0,52,5,1
767611,1,0,0,2627,79,2912,2631,1,15000,27,8,0
598968,1,0,0,5438,98,5152,8074,1,0,33,8,1
155785,1,0,0,5210,58,5340,9336,0,50000,29,7,0
843813,1,0,0,6645,43,4891,6982,1,0,50,7,1
324145,1,0,0,9567,16,17,1089,0,0,39,1,1
526821,1,0,0,10772,32,9740,9758,0,75000,42,6,0
889961,1,0,0,5530,78,2217,6253,1,0,20,6,1
368310,0,1,0,6840,47,9323,5859,0,75000,23,0,0
712150,1,,0,14977,49,9820,8308,0,25000,22,2,1
799750,0,,1,11552,64,4785,717,1,0,39,9,0
860778,1,0,0,11118,71,9334,2830,1,15000,57,1,0
639890,1,0,0,10857,57,8408,7401,0,25000,19,0,1
932126,0,0,1,9497,59,2417,4545,1,0,57,8,0
220571,1,0,0,9246,23,1554,1911,0,50000,30,1,0
774303,1,0,0,6729,52,3323,1174,1,15000,63,0,0
970624,1,0,0,14756,47,7959,9299,1,75000,41,0,0
946555,0,0,1,6079,55,4773,7309,1,25000,52,6,1
609946,1,0,0,17283,72,9737,8343,1,75000,63,9,0
164861,1,,,1154,55,9697,9687,0,0,19,6,1
265628,1,0,0,15530,71,4628,6358,1,15000,43,8,0
382403,1,0,0,12009,95,6398,4758,1,50000,41,9,0
862512,0,1,0,6664,47,4078,1084,0,75000,33,3,0
577635,1,0,0,11534,50,894,5813,1,75000,28,9,0
424736,1,0,0,10714,21,8069,8065,1,0,19,1,1
379299,1,0,0,19562,70,7504,3725,1,50000,40,9,0
724336,1,0,0,19519,50,9417,9145,0,0,43,5,1
537046,1,0,0,5085,41,9850,3803,1,15000,31,5,0
574393,1,0,0,3167,94,1500,2000,0,20000,36,5,1
937710,1,0,,13349,34,6033,3820,0,50000,29,2,0
360817,1,0,0,10395,52,5564,8755,0,75000,26,6,0
648795,1,0,0,15829,34,966,7512,1,50000,63,9,0
841442,1,0,0,11971,34,2064,9450,0,0,27,7,1
795262,0,1,0,17804,89,6881,8891,0,50000,63,5,0
808435,1,0,0,16805,90,3373,4467,0,75000,39,0,0
421985,1,0,0,14379,73,3539,8729,1,0,48,0,1
356903,0,,1,17356,63,6920,337,1,75000,32,0,1
472365,1,0,0,19041,62,1091,5987,1,25000,30,5,0
406993,0,1,0,15413,65,5340,3184,1,75000,32,5,0
517550,1,0,0,4254,57,4711,3435,0,50000,43,9,0
290147,1,0,0,8274,58,4778,2546,0,75000,54,6,0
407995,1,0,0,4340,80,1500,1872,0,15000,53,8,0
867387,1,0,0,5586,19,5980,9916,0,0,45,4,1
978493,1,0,0,4302,54,3802,8252,1,0,29,6,1
423833,1,0,0,11038,54,3454,9638,0,50000,63,4,0
642201,1,0,0,18368,5,4137,8944,1,15000,50,0,0
683451,1,0,0,10451,12,7456,3754,0,25000,20,9,1
178424,1,0,0,18066,43,8061,2248,0,75000,18,7,0
878856,1,0,0,12383,58,2007,1055,0,75000,52,8,0
686017,1,0,0,6619,38,9214,2290,0,15000,64,8,0
118343,0,1,0,13680,82,4047,9357,0,0,19,8,1
391779,1,0,,13838,64,2373,1369,0,0,55,5,1
735448,0,0,1,16416,96,1680,3447,1,0,54,1,1
331218,1,0,0,19911,37,1382,9546,0,25000,43,2,0
724191,1,0,0,2941,95,5628,307,0,50000,50,4,1
556416,1,0,0,7531,26,240,2517,1,15000,63,5,1
979144,0,0,1,18477,60,709,7279,0,50000,39,2,1
306571,1,0,0,3027,86,7754,9685,0,75000,62,9,0
993907,0,0,1,3699,61,5897,4623,0,75000,30,3,1
166250,0,0,1,14337,0,6938,4400,0,0,62,2,0
171664,1,0,0,10577,79,7117,5189,1,25000,39,1,0
283888,1,0,0,8979,1,9028,8877,1,25000,44,3,0
834003,0,,1,10071,53,4271,4638,0,25000,19,0,1
730848,1,0,0,5118,66,507,2636,1,0,63,4,1
637283,1,0,0,6767,46,2165,851,1,75000,55,8,0
150206,1,0,0,13972,95,9615,6998,1,50000,20,3,0
775368,0,1,,1100,78,388,3165,1,15000,30,4,1
303021,0,0,1,2714,78,4467,7522,0,75000,44,2,1
234776,1,0,0,16789,6,5756,5220,1,50000,21,0,0
964195,0,0,1,5979,54,2628,998,0,25000,20,0,1
630177,1,0,0,13620,65,368,4369,0,25000,29,3,1
662369,1,0,0,7963,46,3235,3307,1,50000,55,8,0
204782,0,1,0,15925,40,1812,7780,1,0,61,5,0
323520,1,0,,15801,82,9345,9237,1,0,49,7,1
768478,0,1,,14581,75,3993,4280,1,25000,31,9,0
479694,0,,1,10616,61,7363,2156,0,25000,31,5,1
599515,1,0,0,13723,94,1901,7719,0,50000,21,1,1
467869,1,0,0,7824,68,2473,6521,0,15000,56,2,0
267416,1,0,0,3676,80,1500,2000,1,20000,49,7,0
855288,1,0,0,4358,20,8896,3770,0,25000,32,9,0
